,order_date,order_id,product_name,product_sales_total,quantity,source
84,8/1/2019 12:26,10085,Supa Sanitary Pads 10Pieces,800.0,1.0,Order
85,8/1/2019 12:31,10086,Always Maxi Thick Extra Long 7 Pads,1000.0,1.0,Order
86,8/1/2019 12:31,10087,Geisha Cocoa Butter Body Lotion 400ml,1400.0,1.0,Order
87,8/1/2019 12:36,10088,Rapid Labs Pregnancy Test,600.0,1.0,Order
88,8/1/2019 12:36,10089,Rapid Labs Pregnancy Test,600.0,1.0,Order
89,8/1/2019 10:37,10090,Innotex longlasting,200.0,2.0,Order
90,8/1/2019 10:37,10091,Moods UltraThin Condoms Pack of 3,200.0,2.0,Order
91,8/1/2019 10:37,10092,Fiesta Strawberry Condoms 1 Pack (3 Pieces),100.0,1.0,Order
92,8/1/2019 10:37,10093,Rapid Labs Pregnancy Test,180.0,3.0,Order
93,8/1/2019 10:37,10094,NorLevo Emergency Contraceptive Pill - 1 Tablet,600.0,1.0,Order
94,8/1/2019 10:37,10095,Oraquick HIV Self Test,0.0,1.0,Order
95,8/1/2019 12:41,10096,Rapid Labs Pregnancy Test,600.0,1.0,Order
96,8/1/2019 12:46,10097,Supa Sanitary Pads 10Pieces,8000.0,10.0,Order
97,8/1/2019 12:46,10098,Amara For Men,1600.0,1.0,Order
98,8/1/2019 12:56,10099,Supa Sanitary Pads 10Pieces,800.0,1.0,Order
99,8/1/2019 12:56,10100,Supa Sanitary Pads 10Pieces,800.0,1.0,Order
